#timestamp_lkf,x,y,z,qw,qx,qy,qz
1620391242990407008,0,0,0,1,0,0,0
1620391243257034008,0,0,0,1,0,0,0
1620391243457043008,0,0,0,1,0,0,0
1620391243657047008,0,0,0,1,0,0,0
1620391243857063008,0,0,0,1,0,0,0
1620391244123690008,0,0,0,1,0,0,0
1620391244323820008,0,0,0,1,0,0,0
1620391244523836008,0,0,0,1,0,0,0
1620391244790458008,0,0,0,1,0,0,0
1620391244990467008,0,0,0,1,0,0,0
1620391245190479008,0,0,0,1,0,0,0
1620391245390485008,0,0,0,1,0,0,0
1620391245590489008,0,0,0,1,0,0,0
1620391245790500008,0,0,0,1,0,0,0
1620391245990507008,0,0,0,1,0,0,0
1620391246190519008,0,0,0,1,0,0,0
1620391246457270008,0,0,0,1,0,0,0
1620391246657282008,0,0,0,1,0,0,0
1620391246857287008,0,0,0,1,0,0,0
1620391247057302008,0,0,0,1,0,0,0
1620391247257305008,0,0,0,1,0,0,0
1620391247457310008,0,0,0,1,0,0,0
1620391247657315008,-0.94036215959461844083,-0.22312048681092763736,-0.2567805622857772252,0.9999999837577635553,1.4059651279570913141e-05,-4.8911197379783510691e-05,0.00017289964605628061595
1620391247857334008,-0.79630404895829487444,-0.45535951301703075922,-0.39818033040008160572,0.99999651794759958356,0.00027864443127714630345,-0.00062503059121298877327,0.0025486832897052627556
1620391248123959008,-0.75125330438462012417,-0.65994517440918876172,0.0095309718924241147026,0.99998411503075612661,-0.00092936732363684730965,0.00014556623516623942282,0.0055574070211247827977
1620391248323963008,0.82809760297352641434,-0.33997460362152148727,0.44572595711029533438,0.99999922118516493263,-0.00039077665358676740362,0.0003155322817733024858,0.0011425243295557631178
1620391248523978008,0.82809760297352641434,-0.33997460362152148727,0.44572595711029533438,0.99999922118516493263,-0.00039077665358676740362,0.0003155322817733024858,0.0011425243295557631178
1620391248723981008,0.82809760297352641434,-0.33997460362152148727,0.44572595711029533438,0.99999922118516493263,-0.00039077665358676740362,0.0003155322817733024858,0.0011425243295557631178
1620391248923983008,0.82809760297352641434,-0.33997460362152148727,0.44572595711029533438,0.99999922118516493263,-0.00039077665358676740362,0.0003155322817733024858,0.0011425243295557631178
1620391249123998008,0.82809760297352641434,-0.33997460362152148727,0.44572595711029533438,0.99999922118516493263,-0.00039077665358676740362,0.0003155322817733024858,0.0011425243295557631178
1620391249324007008,0.82809760297352641434,-0.33997460362152148727,0.44572595711029533438,0.99999922118516493263,-0.00039077665358676740362,0.0003155322817733024858,0.0011425243295557631178
1620391249524011008,0.34185267231145316513,-0.04313255219117705791,0.93876319344922876109,0.99999979351769341385,4.1103166319883647722e-06,-0.00011914982048320354839,0.00063146717267959515466
1620391249724018008,0.42740659257163982065,0.21689676682178710143,0.87765562561209387038,0.99999992229956169432,0.00012522532549003577039,0.0003732510851071385756,-2.0072614128441121524e-05
1620391249924148008,0.41839110320049283098,0.28327676714011984505,0.86296185197337493822,0.99999873636183533865,0.00035694003061628216825,-0.00011415134980258525243,0.0015449394197046433831
1620391250124163008,0.91026305457419764977,0.22070684101734747151,0.3502993888167579839,0.99998620828856554787,0.0029538889780219802425,0.0013643323151847990514,-0.004122665362469391491
1620391250324163008,0.8295825478548680687,0.51722820107382505572,0.21039910719525428684,0.99934651420094444685,-0.0013708110591028946617,0.0007882962913071108824,-0.036111549678914132977
1620391250524172008,0.8014988742551907297,0.49708256729110361638,0.33242815142966924968,0.99874418402625153579,0.00099132383844964728527,-0.0018516693970559515003,-0.050056402897347522518
1620391250724176008,0.70481691667026291626,0.58850036077643930188,0.39610660098188771316,0.99913544301427759109,0.00084276001396244373809,-0.00087285391482720372288,-0.041555918881178051383
1620391250924190008,-0.83226949282792150875,0.48156515185499410014,-0.27463156378470171548,0.99981079913873360798,0.0010308095581489345582,-0.0015752096932031855493,-0.019360322090243020643
1620391251124192008,-0.1450473247553240308,-0.93144382846125239883,0.33372693628589278347,0.99999745143451945761,-0.00058496564542979859018,-0.00082972172818367195043,0.0020165567949872683674
1620391251324202008,-0.28035767941391043223,-0.93333015636373262147,0.2242641095130858131,0.99999902876154855846,-0.00045688655133346259708,-0.00094865692755689238341,0.00091311580137177486213
1620391251524209008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391251724221008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391251924223008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391252124232008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391252324236008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391252524251008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391252724251008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391252924258008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391253124269008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391253324281008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391253591032008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391253791038008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391253991042008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391254191058008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391254457688008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391254657694008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391254857704008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391255057716008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391255257719008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391255457727008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391255657732008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391255857744008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391256057744008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391256257751008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391256457761008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391256657769008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391256857773008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391257057781008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391257257786008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391257457922008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391257657931008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391257857931008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391258057940008,-0.74085297164798114,-0.36830879216744732974,-0.56168096639686104776,0.99999998631727693432,7.9190958375182411792e-06,-7.7599818973947144165e-05,-0.00014587938889603903293
1620391258257952008,0.66324363584606316202,0.026169889226988384684,0.74794586462359846646,0.99999992646821411757,-0.00021247411821222691205,0.0001122340084416190636,-0.00029886725617780853653
1620391258524581008,0.47261657845525856247,0.22742787219978971569,0.85141654477460149142,0.99999894635750274929,0.00077535849253594266682,-0.0004243668086483059999,0.0011515275499214938214
1620391258724589008,-0.1427329662099781904,-0.099843955695691460894,0.98471238687646167609,0.99999672663352678903,-0.0012504972691105031325,0.00064959904917345594189,0.0021356497093102575456
1620391258924600008,0.52822744540367960742,0.13075706238308629215,0.83897458636078414695,0.99999783685377330311,0.00040396362111840098275,0.00029864169831297053418,0.0020183939400536064085
1620391259124604008,0.54943028377825331443,0.24584416713966625312,0.79855307196876545994,0.99999930426867966737,-4.5361288447824251818e-06,-0.00086057088873536672149,0.00080675840236542914561
1620391259324609008,0.46158922437621408008,0.26934521508327718964,0.84521508685748647505,0.99999631076503636695,0.00079671291771475150675,0.00075253725384931597926,0.0024854360420470313769
1620391259524616008,0.5252431784436835116,0.24226819180495051675,0.8157363095620648874,0.99999823735380943823,0.00074965804790198635726,-0.00072536365347756234616,0.001561137229633012026
1620391259724630008,0.40993839252564212572,0.29420259510947660564,0.86336281328555153358,0.99999591096962381354,0.0022736888189571662425,0.0017278107321034533606,0.0001518323246676850629
1620391259991386008,0.29349235184807848098,-0.89446085652280449274,0.33734554325672416741,0.99999865882363836445,-0.0015880497004112082132,0.00034898762533222560129,-0.00019661257579763123486
1620391260191398008,0.83491121896808073721,0.16235610041110540291,0.5258932906023169318,0.99992802156921045675,0.00019939642693695273684,0.001128608137808038113,-0.01194312208824665697
1620391260391406008,0.84445441453117187081,0.42292536990315005019,0.32868050333279485997,0.99911958883960816369,0.00040654140920142009964,0.00080807607361115397614,-0.041943163136650266076
1620391260591414008,0.78595330988894118729,0.49239944105769989369,0.37392537373208911688,0.99757050157032878257,-0.00054298246675140945418,-0.0030826561942981379333,-0.069593798555215843904
1620391260791414008,0.71344242151465220303,-0.30348203324982636619,0.63158417228257124343,0.99888788818139673253,0.0030377641572057272577,-0.0024361291586575601655,-0.046987488844909879038
1620391260991423008,-0.33693898293423785173,0.0036515803999682913163,0.94151940380420429122,0.99997951108518967622,-0.00038816075202822297599,-0.0015663439036722401083,0.0061946192477860748116
1620391261191430008,-0.62441115887332188095,-0.62009716456179830857,0.47496337877450439668,0.99968960974751586157,-2.4622076666090572357e-05,-0.0024606595765872363128,0.024791706493401493433
1620391261391444008,-0.25275310671871453749,-0.42512404844793300063,0.86912911036006490484,0.99973886873080286541,-0.0025666041501618804335,0.0004269337566398819883,0.022702964990330348066
1620391261591465008,-0.13186015272814860522,-0.21842206093013410984,0.96690470234741465738,0.99977685715909325737,0.00063360643596353381952,0.0017650512638173504638,0.021040889377600340004
1620391261858079008,-0.18461773651279425601,-0.39147894636364921617,0.90147685822704282099,0.99955013542986814734,0.0011033709124700589316,0.00055825651887806868826,0.029966609488143520351
1620391262058089008,0.22211190083934270745,0.057788431615325368262,0.9733071461142034364,0.99979983851361153846,-0.00028008467538867196089,0.0010910317183176901704,0.019975337551953634835
1620391262258101008,0.18989570605220806865,0.018073712492140937835,0.98163789746509133582,0.99980430517526497347,-0.00033933450174748280934,0.0015672845040501368671,0.019717500454646583186
1620391262524864008,0.39990670047950127586,-0.21974251354608034803,0.88982462241278170723,0.99950656615525090842,-0.001513788437907067231,-0.0021052243942033537112,0.031303365428469905052
1620391262724866008,0.9076608345151132573,0.05057815233559460194,0.41664572479943401406,0.99998299415204905394,-0.0017915678734584778407,-0.0011642227528078758457,-0.0054264423367237748022
1620391262924872008,-0.87877409511813486809,-0.13152400762433261172,-0.45875649877439111934,0.9995287763632791922,-0.0026472225141213109184,-0.0043675696984805147116,-0.030267833906794012339
1620391263124878008,0.84608839103050093033,0.53237347462858264358,-0.026700525749650268204,0.99932790108062041767,0.0016069282706291172953,0.00083366589306827735151,-0.036612414620005702404
1620391263324879008,0.62579371602724087609,0.58094127983481202993,0.52047041641644509191,0.9992879452879641633,0.011594433720521164777,0.0034159743763666748119,-0.035742168760622895773
1620391263524885008,0.38916596935370434407,0.49595305284356094866,0.77626053466097566513,0.999893247698449672,0.0034715782237253406742,0.0011561358650023711384,-0.014145836890718938017
1620391263724901008,0.058673133304404420652,-0.11006082546236740927,0.99219155314222784448,0.99986234140411467397,-0.0010587581094468566639,0.00071524443665446364293,0.016542844324274608159
1620391263924931008,0.27945666351908526881,-0.090428674399812503104,0.95589048957559663577,0.99964690395141320156,-0.0035081555568516175486,0.00033007959504886672962,0.026337260909173366291
1620391264191535008,0.23231496427766765156,0.070605402550826021346,0.97007455100280937099,0.99946212440981674341,0.0017138958114071723565,0.0021781623728316028103,0.032676903767570882053
1620391264391546008,0.37589787130384122449,-0.38390652264740671162,0.84339585736356170731,0.99980366137374632185,-0.0034583107475576876574,-0.00081201076148189603888,0.019494087019963281249
1620391264591556008,-0.4410547403654153098,-0.79589633708497498077,0.41475262098739745786,0.99993074354841204876,-0.0018972722874548116675,-0.003914430463587384619,0.010935524611414330909
1620391264791687008,0.88287052792675757562,-0.41728741948110037452,0.21543175360455213418,0.99998976303146958067,-0.0025063176399742832963,-0.0025771665263654426441,0.002747802147581873515
1620391264991690008,0.8400825893716581394,-0.53006448753760337933,-0.11529476174617747652,0.99989597005363761717,-0.0049539170818262484239,-0.013398449872745236966,0.0019973274250859769652
1620391265191695008,0.68724530078999079841,-0.37679106807140877455,0.62106552598230924112,0.99981224853888195359,-0.0031525891921697331635,0.00081505320885443888809,-0.019101427723366259936
1620391265391710008,0.69687080240027476918,0.44570174970658149594,0.56189058994655616264,0.99993688628033949861,0.0063121116761707153631,-0.0048678046435310599188,-0.0079173972941437766732
1620391265591710008,0.70140498733431932976,0.58779590660893576981,0.40314639514241301654,0.99978374363991862062,0.008941655548129770481,-0.0029585395284759704974,-0.018540760315062271291
1620391265791725008,-0.11154146939556319751,0.96593792431623326511,0.23350037895627789863,0.99999345805069794757,0.0034004282203306396282,-0.0012140734542987635138,-0.00021672371133212687362
1620391265991728008,-0.90948748054341077562,-0.39768245925395806495,-0.12116593719574286769,0.99994045771691819624,-0.0031645927224753598456,-0.0013073626497267173702,0.010361330825578090459
1620391266191739008,0.5015274509179188378,0.10269040269130615128,0.85902555094180543804,0.99992408702544988142,0.0010223362134587912157,0.00082859806204420847261,0.012251058731092905399
1620391266391740008,0.71937685642253346163,0.056707742717162681889,0.69230135805121595372,0.99997137239241307149,-0.0010369651876124120864,-0.001353762763312166403,-0.0073720027813429477026
1620391266591752008,0.82693263737299882443,-0.019209095915064002685,0.56197279638916908251,0.99966218692968655812,-0.0020831522430582133203,0.0010823337217055564209,-0.025884378555364333935
