#timestamp_lkf,x,y,z,qw,qx,qy,qz
1620391266791753008,0.75269765805511545942,0.20824999486219064604,0.62456238695445154274,0.99943513709761699904,0.0034361219508356882768,0.0013356092839396163652,-0.033403831340745655798
1620391266991775008,0.62525195029108260325,0.073554671340937197166,0.776948974502910783,0.99990705388597889147,0.001201207621893615957,-0.0059925110865566887444,-0.012187308972149714023
1620391267258399008,-0.79044329287170755904,-0.57171626017716303814,0.21986340896831801928,0.99964093154463573576,-0.0066982574051696391546,-0.00070595201056612895147,0.025935361186218520296
1620391267458402008,0.29525134403166253261,0.090422216920140727203,0.95113115106947498933,0.99935922393503906491,0.0012516374551235481122,0.0064663552039677463582,0.035181830393074764451
1620391267658409008,0.2168022477016355587,-0.97281691125370239881,0.081388221324245085819,0.99983146571614056608,0.0017296473661925851079,-0.0059854818217404620953,0.017269119579706490586
1620391267858421008,0.67392700862482968205,0.13364660687344959156,0.72660922889624968146,0.99999552354731435777,-0.0015386147710746440193,0.0021066790335811740563,-0.001465419108187575141
1620391268058424008,0.55525488770072317646,0.41679612083631262243,0.71970341345602861782,0.99993659120476408031,0.0021150172906265014491,0.0058278139627844956216,-0.0094008965458581318642
1620391268258432008,0.76549905118509653512,0.22289471598697963017,0.6035968424534715604,0.99996680296008400024,-0.00017078859833205198683,-0.0035920439177174585087,-0.0073117049537323175468
1620391268458442008,0.65662383598939810803,0.3500473124802147562,0.66806587776651737975,0.99994912204541186451,0.0062849003336191413757,0.0054884235153113023961,-0.0056683820898905347072
1620391268658578008,0.78594656732754231143,0.36275560543077722819,0.50069587978592688948,0.99957173240677765769,-0.011004585733539122561,0.00085973787063185389511,-0.027101876627534327024
1620391268858579008,0.53236744195135576874,0.68370454989272266833,0.49913224220256419139,0.99909450231711149915,0.018843561112519065237,0.011594396144312133293,-0.036340963418222960168
1620391269058587008,0.68889293282471775193,-0.060235708615214891837,0.72235599707608277864,0.99967084051131749334,-0.0038975588105156734262,0.0056168098724146712716,-0.02472794195572356607
1620391269258591008,0.34944736757302280461,-0.12374790999185097951,0.92874807782785417931,0.99995464040284065543,7.3659574234885276281e-05,0.00033387085989240511061,-0.0095184158942428504641
1620391269458604008,-0.22057400754831260614,-0.06277693751079463369,0.97334791483356208897,0.99983110675875586093,-0.0080465694653935812553,0.00073144080465249229107,0.016506837115063753563
1620391269658608008,-0.75559547724970765881,-0.63394394537540221801,0.16489556962409598895,0.99868925395980867599,-0.0056963957121211085399,5.6042882191424318969e-05,0.050865724806400218483
1620391269858615008,-0.48550509974149802517,-0.63276059794715500129,0.60324027038200689343,0.99882171485926729559,-0.00071512211110310761834,-0.00043256976693898166724,0.048523019373786099862
1620391270058622008,-0.34911304044312724271,-0.56690861624358901416,0.7461465712722499255,0.99910871442029092204,-0.00096240503263603509494,0.002400352093129482986,0.04213180337475756071
1620391270258635008,0.27443303296192261831,-0.67395408507174470181,0.68590990781182603619,0.99925207179147224057,-0.0091293841880930037824,-0.0056978094742514591442,0.037141436856771944952
1620391270458637008,0.21314287201602688526,-0.16251023387914520502,0.96341088845481992475,0.99962673034508420233,0.00032945784691078907084,-0.00012370319433808822911,0.027318055099823514847
1620391270658644008,0.83956935298884749486,0.36805766805767603511,-0.39957083790716424465,0.9997815555043820801,0.0039871959598484574619,-0.013288865112397496224,0.015631685943442209102
1620391270858650008,0.86844928426160206136,-0.12813437936286342644,0.47893362952585066816,0.99985934262176323628,-0.0018212602094964563167,0.0011260252570182603064,-0.016634603997069351972
1620391271058665008,0.80912930534679416983,0.48608342699789941488,0.3302009527954027357,0.99862489779026453185,-0.0013779683137342293824,-0.0024020690769643677706,-0.0523511679015167819
1620391271258665008,0.81345019587187095134,0.50414451587420738843,0.29006393424549642424,0.99756734831542526187,0.00023866511705023313252,0.00091926282651243434833,-0.069702823253736376219
1620391271458673008,0.80673953420668365055,0.49518064425135838169,0.32243984478781889669,0.99776083569892903835,0.0044015723992797666647,-0.0046466374276629626716,-0.06657589403227882896
1620391271658681008,0.47099967586969149203,0.80826246245676014457,0.35337104736237190394,0.99799162558826481906,0.022839557689903002696,0.012214684541947500723,-0.057808920951321694781
1620391271858694008,0.3540947348462087918,-0.16818051281516696593,0.91996316984073933654,0.99991943334579169722,-0.0077944554700433562808,0.0029121018717134352152,-0.0095860807340148665445
1620391272058694008,-0.097399035480224396832,-0.38074040226801492137,0.91953802203514822811,0.99994167387063237484,-0.0095250096745222133376,-0.0002510680599654344352,0.0050852740458555267117
1620391272258700008,-0.56593580643654994855,-0.60218802422172856836,0.56310411690640560511,0.99920555487579243437,-0.0082905928358086890262,0.0019125512389175562764,0.038934140845058834435
1620391272458708008,-0.33253735756741331642,-0.50778794613024580418,0.79471397847710556483,0.99922370930204762463,-0.0020357843802968991244,0.0026831732710916010587,0.039250922684758923764
1620391272658724008,-0.37097097148788493737,-0.5328948830777170409,0.76052848855445354115,0.9992906495461052474,0.00099081375933192275367,0.0021002112489602437449,0.03758730012013131172
1620391272858724008,-0.47346066628716426683,-0.54075409442907484969,0.69528411950590796042,0.99937549546800008571,0.00090903601546064903907,0.0016976162329723038739,0.03528329364630253262
1620391273058729008,-0.012124825872092730161,-0.35575714644997069591,0.93449978135221933861,0.99931427335959965852,0.00029896739360221584198,0.00061667662849852354547,0.037020445540300706
1620391273258739008,0.21833886964762852512,-0.8698019767016381687,0.4424620428092321256,0.99984321868223369201,-0.0018994198517627318076,0.0018954414998523174025,0.017502501555276498563
1620391273458752008,0.84521598616428361694,0.15432893195397992536,0.51165664023276480332,0.99982320194397611424,0.0013291097684408898893,0.0011062316727599265983,-0.01872363674606605452
1620391273658753008,0.78169386100364057768,0.46902277145358028942,0.4110624618318041712,0.99925431346650162023,0.001525650838942098006,0.0011625827125597281309,-0.038563425798783211584
1620391273858760008,0.72235792028987455549,0.16143363923283768346,0.67241223599703259239,0.99939668911978540855,-0.001286222493297914729,-0.00033040350981598012306,-0.034705824315569580585
1620391274058894008,0.70187073245470266158,0.46525054487946615467,0.5393694516867442168,0.99937967057018817219,0.0013371492834166182322,-0.0019085625742048246793,-0.035140339661279176853
1620391274258904008,0.62160999103576175528,0.23322472555546661099,0.74780160900742753682,0.99960872621304897034,-0.00018043169590655205045,5.2899684272268367071e-05,-0.027970683304954824938
1620391274458908008,0.14467262005381825718,0.47925215895834016866,0.86567153189909962219,0.99998087424269221923,0.0034798940545311056287,-0.0026164475830845880348,-0.0043926857421490448155
1620391274658915008,-0.45608150257991808552,-0.47700406053042698762,0.751303393604693448,0.99954727352056083056,-7.5728518293532770447e-05,-0.0004209909975856973097,0.03008429871508161435
1620391274858923008,-0.12227894850272234828,-0.29239603224468591058,0.94844737285767932722,0.99927149884398425161,-0.0025311347310616066388,0.00017688305524801890833,0.038079307599388760586
1620391275058935008,0.051301466135087916975,-0.17168105553617279968,0.98381592523315897214,0.99919118130732842431,-0.0012460651786054004111,0.0032934104458640597358,0.040057258601468949399
1620391275258935008,0.14728096586980876648,-0.18207611103887672011,0.97219165131234053234,0.99935266964498004061,0.0013009128331128928975,0.00023101797765329837894,0.035951299416567675249
1620391275458945008,0.39059031105322083999,0.028662148050815145633,0.92011830227447488628,0.99967548969335440212,0.00083543828823874448364,0.0033345795195968601712,0.025240798886722821959
1620391275658950008,0.64054452277797213622,-0.28063397917141102988,0.71480576667620698839,0.99999842051886955741,-0.0015361429338279471504,0.0002181420208953696897,0.00086697087942288954699
1620391275858966008,0.70688085002852174554,-0.080348047627715787899,0.70275433481791438339,0.99994382465007425331,-0.0034031352457538394281,-0.0010527540750037474998,-0.009982881514496512107
1620391276058967008,0.67232160360896198181,0.14322931845838937637,0.72627062700801781059,0.99993101878767376434,0.0016553863694240094056,-0.0012783979326674852536,-0.011557813838806628437
1620391276258974008,0.53722451502745094398,0.10415836607084107135,0.83698318694641249404,0.99997111403577410016,-4.3661663465816951253e-06,-0.00050044087270559257843,-0.0075842358689776996281
1620391276458982008,0.50103366537573812423,0.10512453358992807084,0.85901926555674701369,0.99999646730018443286,-0.0023544998590974567168,-0.0010784027314018579218,-0.00059896987198328926257
1620391276658993008,0.44805950982783715464,0.6523895671346658931,0.6112532440377569376,0.99999248855772471245,0.0032232266859041620692,0.0012113407934497321186,-0.0017794075239173565411
1620391276858995008,0.59673387863696203404,0.78918645297508571712,0.14523574121919946567,0.99999702210920060619,0.0013101054365177633356,-0.00010875569385317924239,0.0020561051697803216579
1620391277059001008,0.65509778148482111781,-0.11032892053111621744,0.74744526621559703727,0.9999346460325575503,-0.0034931572412482628925,0.001671143642071879756,-0.010756802264308518852
1620391277259009008,0.76083651253721007457,0.10251394971919085275,0.64079535836582590669,0.99971392960771421343,0.0010121614215462357723,1.7864028811040362802e-05,-0.023896321018709750644
1620391277459023008,0.57899124682340397108,0.15712694408104305177,0.80005016064346456961,0.99991977812136390025,-0.00029802082706303705765,-0.0036720756452863845612,-0.012118760892033040438
1620391277659028008,-0.44259352302072824115,0.22470136075407343146,0.86811305246227477017,0.99999269525940648329,0.0023134042714191708004,0.00036899171588517816868,0.0030201710898979288247
1620391277859042008,0.022737567916458496092,-0.077912470162745453561,0.99670088291241332179,0.99977571837401768562,0.00078066860484071645254,-0.00093854320420302245458,0.021142909986423995966
1620391278125797008,-0.7238202481728445159,-0.60785781133370386797,0.326486032680727567,0.9996825004785453439,2.1813002268178386368e-06,0.0028661434065555694076,0.025033646437789172645
1620391278325797008,-0.30492527182487649817,-0.91099391285199649015,0.27768807923483895816,0.99998441568599139018,-0.0025540785668185452158,-0.0012366509375818226721,0.0048078854056164627498
1620391278525806008,0.052435441440314901895,0.45640287160463066662,0.88822685349633889729,0.99998700362009762532,0.0038130717679969177054,0.0016331055083603116754,0.0029641256355937375434
1620391278725811008,0.38127407750922798213,-0.91081136535803830512,0.15828055646260974498,0.99998346947529559436,-0.0055978412739937912987,-0.0011957720216025614305,0.00054321108984353781539
1620391278925827008,0.10977834334305716646,0.78377417256700476766,0.61126652268037795501,0.99999716666763649453,0.0021456679731557634118,0.00051558316738047581251,-0.00089271464636123934368
1620391279192454008,0.27504719040360370297,0.27869963275193138097,0.92014974746234790004,0.99999624168322809314,0.0012229415550716804181,-0.00041524811563852366504,0.0024183883410525187398
1620391279392463008,0.30597004552289330803,0.096221729241820666556,0.947166147021964,0.99999092433037028993,0.0025175098351072331716,-0.00016077165600755500934,0.003433300655423421506
1620391279592468008,-0.99175375633773443784,0.028227285747094359863,-0.12501082804839519502,0.99999614236610168128,0.00080660605465176843029,1.4088616004363767743e-06,0.0026579385615594819554
1620391279792482008,0.36939105726364007687,0.7094100444801966221,0.60023964847738575656,0.99999521559396475912,0.00076323490572866069595,-0.0009706725056141963506,0.0028362045658916852295
1620391279992483008,-0.50180050346761884139,-0.85379391461669984498,-0.13868022960442219493,0.99999570151998296019,0.0013631721180394241067,0.00013985299585869031321,0.0025921312210594321668
1620391280192489008,0.13781351336968802879,-0.85946434798700055424,0.4922686970263117634,0.99997729557246983756,-0.0051455286247921510831,-0.00197902923315799225,0.0038749603648598474059
1620391280392497008,0.84697041587916066518,-0.055309187734319156804,-0.52875514974102288956,0.99997593607135948357,-0.0003677070384759036103,0.0024697434637764329943,-0.0064724366941198482189
1620391280592512008,0.69572692859647655705,0.018756148564562809961,0.71806145121203757142,0.999877484410801598,-0.0025908185485597561536,0.00029978381456197524327,-0.015434181450085413326
1620391280792512008,0.80595257104003215076,0.39517814729415795538,0.44076602084906518764,0.99984226161752742801,0.0044758160972835966257,-0.00034162716172685039101,-0.017184360461980203311
1620391280992520008,0.56594946230504084017,0.043232718747851041352,0.82330561649141253966,0.9999494837328777308,-0.0012453007389480483334,0.0022558599723386629603,-0.0097154672558861648879
1620391281192527008,0.063450265789401924521,0.32444802016348711637,0.94377303732584361118,0.99999870996227857578,-0.00038045003062448293479,-0.00079909266630667297529,0.0013404410683180386678
1620391281392539008,0.47419446233665074608,0.21190537376909510114,0.85453831070177010965,0.99998687051297141526,0.0012246284212145096271,0.00065404152435818096144,0.0049326784186973322496
1620391281592665008,0.30915150690106257825,-0.0081561871627442404653,0.95097782434280198061,0.99998598203748056967,-0.0012873215090650274531,0.0022504826538515976947,0.0046166935664524221331
1620391281792672008,0.41174209230682157212,0.64130781979635997914,0.64745094771020317292,0.99999584336152347319,0.0019560974772680913246,0.0021182302027696834484,6.5526254158724152722e-06
1620391281992681008,-0.95791408288966073403,-0.26761258910753293883,-0.10384657891727944179,0.99999744324740547086,-0.00088810683520670040143,0.0015298256897778121904,0.0014086866416629958802
1620391282192692008,0.3068654577797010341,0.63237210154793910277,0.71129397298550023354,0.99998579410865273687,0.0039726715109075320942,-0.00027723578861912461782,0.0035429651515462351127
1620391282392710008,-0.78562912219776914746,-0.60754293789973545792,0.116954952707958304,0.99996791597661727202,-0.0025195077042756441367,-0.0019375118146972023295,0.0073529005209463519158
1620391282659332008,-0.97341534919620931188,-0.098921488078932653942,-0.20658435842403718996,0.9994822254822863794,-0.0042597117045263350674,0.00038706352666557843501,0.031890217666088925552
1620391282859337008,-0.36105200949916577136,-0.57172943163767420138,0.73672715671127286807,0.99987698824044746182,0.0018883640225171765062,0.00064143168016496865044,0.015557346615797745804
1620391283059351008,0.47043399769850763326,0.77231594096076394695,0.42687227732342869491,0.99999960096095019679,0.00068905414073669652743,0.00052063638815969437608,0.00022851668803062065525
1620391283325978008,0.13145731945336952551,0.28732811850180650648,0.94876842563417296272,0.99996207349368348982,0.0060858248158090167898,0.0014167440201356116571,0.0060668893759365776636
1620391283526112008,-0.75855967601241092169,-0.6111204105616028226,-0.22609524922687723736,0.99998348346572873968,-0.0031516393244437400194,-0.00046024945112001111559,0.0047841546329405668092
1620391283726123008,-0.67605717670662857088,-0.5381464563771386489,0.50333396995651991102,0.99999305309875374803,9.4000633316765534156e-05,0.0037056033131747864728,0.0003916911965831793691
1620391283926124008,0.91014290500666783501,-0.14929629208609168645,0.38645893654483925994,0.99998825795272183736,-0.0035053580408296895407,-0.00073780472477758679561,-0.0032637502460018410176
1620391284126132008,0.87420338950097953301,0.24185860709596435081,0.42103782247987953102,0.99999794754113624506,-0.0015078552879604395671,-0.0007533479019474811347,-0.0011241675490149614491
1620391284326138008,0.80692027378759922929,0.39934741393501316242,0.43520261342731270116,0.9999976319334170638,0.00051236334323976121235,-0.00054998485157863302025,-0.0020423339148428663013
1620391284526153008,0.91499379395993196695,0.28882701617286282714,0.28171849733996912057,0.9999571327638268059,0.00093356598357137150854,-0.00034192333719511460279,-0.0092056600809622274317
1620391284726154008,0.89064739348654009543,0.24524326029595688858,0.38288766466816553935,0.99979807728000258393,-0.0014820026251494767319,0.00041471576064693445275,-0.020035876473486740473
1620391284926162008,0.73104465942775087584,0.097280605118073140702,0.67535930421518997058,0.99992807043009346302,-0.00082680657047506532411,-0.0024014735417646130948,-0.011721914581980713566
1620391285126165008,0.58414374060845630776,0.68936204100743414536,0.4284344369049072343,0.99999000826777950657,0.0040639370990904330125,-0.0013454305083182612878,-0.0012874767578751093126
1620391285326182008,-0.73978587727973221799,-0.63036462965670692071,0.2352812985666713208,0.99997222064422885968,-0.002160409727511853565,-0.00081230670495386389073,0.0070873639154445857574
1620391285526183008,-0.16504345414754542642,0.59922770859474472349,0.78338165123733849438,0.99996002176801035422,0.0017572430041156983632,-0.00059716213356044247663,0.0087470200597142798438
1620391285726194008,-0.046124804008775235897,0.23696458058175373651,0.97042273778228527181,0.99997678914556165086,-0.0011731926852213776704,-0.00037508752762645231711,0.0067010520216508667399
1620391285926202008,-0.029299562594397508125,0.084670651203101965354,0.99597812047083655873,0.99996202760656693886,0.0031053534201172768373,-0.0014955340625002965741,0.0080039679385616839535
1620391286126209008,-0.98625894616812503912,0.12235075705129748458,0.1110116361122270856,0.99970675697895694523,-0.0018848810895844547979,0.0024095699098722173602,0.024021682841509267581
1620391286326212008,-0.50479096516556654084,-0.13899520569536175096,0.85197794236759449849,0.99982363595602552486,-0.00052970699736676048284,6.2987624202909533121e-05,0.018772651025443305023
1620391286526218008,0.092258718140135934083,0.39262522884076961338,0.91505942900167569487,0.99997763870309930301,0.0027739182293729670176,0.002616683906093933247,0.005493672411067279833
