#timestamp_kf,x,y,z,qw,qx,qy,qz
1620391275992338008,0.024702802720123057806,0.0070836773741713311009,-0.020708577384454949361,0.99725788834813577921,-0.03032453048347685115,0.067505763710260707766,0.00031439508303710570272
1620391276192344008,0.16540471681737389797,0.0078149482750441839896,-0.093163295380595201323,0.99082258846462711865,-0.019216590316340927819,0.13378162052975633989,0.0019490647250852990123
1620391276392352008,0.38144768294009306908,0.019129308614582452019,-0.22552414040671242557,0.9899234824616025552,-0.019322564979185993111,0.13981878596838956397,0.011350966656826385476
1620391276592367008,0.68755829838796267417,0.040665243169924439326,-0.40446821377679653686,0.98850957587829435536,-0.019504467429050927757,0.1483725116031625324,0.021307086797433726078
1620391276792368008,1.0777647651358692737,0.073851672914749838528,-0.63110424053934599531,0.98694789127643978155,-0.021219670055533351727,0.15634539122716009651,0.032244443703520850319
1620391276992382008,1.5273490840764498699,0.11682308923506241893,-0.89460451303818122604,0.9856257566949322424,-0.026145789793992339767,0.16287712954493130391,0.03645965011892436658
1620391277192382008,2.0929475690816170541,0.17008399126107975885,-1.2245367033448153471,0.98531897136642532242,-0.030073680324115729251,0.16552096015905687354,0.029067338460826739471
1620391277392396008,2.7303815171274363749,0.22875348976921219823,-1.5894664037295402892,0.98452558099622022869,-0.032023551070176056732,0.17117531579160424893,0.019567416910651273809
1620391277659028008,3.7313414731328071738,0.33007895300234058045,-2.159970531585914344,0.98182322990783588157,-0.03224265359552419552,0.18390137414423660123,0.034115115276444347991
1620391277859042008,4.5805903382625237086,0.43199248620437985524,-2.6479752837429941792,0.97888981699193955421,-0.027863282887785400382,0.19187914234966918503,0.064658784301574040443
1620391278125797008,5.9184176766097689182,0.62540971258788702336,-3.4099660004542933223,0.97370540434377217398,-0.026695155776461421127,0.20114849211707130916,0.10355886407657136083
1620391278325797008,7.0131992810237315794,0.79576806042206393865,-4.0263823991683977965,0.97128412563923482992,-0.025240309053027921299,0.20501397732111059646,0.11806499558765648494
1620391278525806008,8.2216920705260019275,0.99718584400703702553,-4.7001379668090974562,0.96743428326151581498,-0.027626835655660295782,0.21470932840120332541,0.13117762697745469214
1620391278725811008,9.5391309271733941699,1.2262698649206407175,-5.4349096352855275072,0.96582080022793337371,-0.02674261661614831323,0.21543835034047234545,0.14163802987253032439
1620391278925827008,10.96707202678914328,1.4853362149595916719,-6.222660637819099172,0.96257099671664070328,-0.028807173247778112418,0.22336186754235526353,0.15078693304592680202
1620391279192454008,13.026596359571126271,1.8776561166322864871,-7.3542299930685226528,0.95788011556970176219,-0.029405038335630937635,0.23246292493768000442,0.16601812083647285445
1620391279392463008,14.721646726724605614,2.2112961244202642419,-8.2853804743282015721,0.95344101548449944339,-0.029843594786727246915,0.24086088758515647457,0.17901291203090127779
1620391279592468008,16.553715672259464498,2.583840981024787542,-9.2951255233267779943,0.94928824941653100478,-0.030360581214780153064,0.24756837189477889916,0.19141566253932298936
1620391279792482008,18.49399435472679798,2.9888857414269995871,-10.361506876571951352,0.94498002465240593661,-0.029916089269331255091,0.25427071055948335943,0.2036275677857599109
1620391279992483008,20.577146080876623557,3.4389675663165197861,-11.502263949251565478,0.94029302339263087784,-0.03065299043153903169,0.26133655532399069354,0.21589958125976410619
1620391280192489008,2.8013380319585543532,-1.9602198625528757248,-1.3975186673660715542,0.96444384372128433291,-0.016674464672112386532,0.14429883867245624218,0.22078922005794432426
1620391280392497008,1.256001783603427846,-3.1129642050725276903,-1.842479138995268606,0.96762080788827797839,-0.013206038856413021901,0.10034534208829042068,0.23122799354867290544
1620391280592512008,1.3086392831284132665,-3.6023225032931236456,-1.8048615287738809521,0.97051058452853167235,-0.017858983076327529516,0.089569052487046191269,0.22308663536425057949
1620391280792512008,2.3921315931805544608,-4.0914912099963238745,-1.6143689630961415293,0.97363480441309191438,-0.024071157358775772256,0.085385921522540139672,0.21015492243732480926
1620391280992520008,2.6493160526723644743,-3.7852657526554582823,-1.1077729308161123889,0.97403952429873230656,-0.022164963465771743423,0.07622283946962114809,0.21200424109354665259
1620391281192527008,2.9434100386427255458,-3.8811415856716826589,-0.76557048044595765734,0.97227067387323684589,-0.028207058519867812124,0.068692002971825288915,0.22175551245337588036
1620391281392539008,3.3934569575385036266,-3.9507942216064555474,-0.64106784263157745585,0.97086936990708483375,-0.031231798182121645741,0.058772066987222502943,0.23018054978773228036
1620391281592665008,3.6729067872983383047,-4.2356491600585544077,-0.46192168794951826705,0.96884250298349905428,-0.035790926384610600997,0.057978116335706479656,0.23812129687905977948
1620391281792672008,3.6681555683363815668,-4.4300099717608638628,-0.38535565043045438838,0.96679482582340059427,-0.038922401161649099188,0.051240828419507118696,0.24732001324558652855
1620391281992681008,4.0170232393186706688,-4.3988450476645786225,-0.38671439159634285465,0.96444938695419424324,-0.041216522806627464703,0.051132342424181437268,0.25597668215997448904
1620391282192692008,4.3482068481245379488,-4.4715321236313947395,-0.32332596736169855189,0.96148587866980905758,-0.038229395194546419989,0.05632630166564671359,0.26629075500714960434
1620391282392710008,4.7510841649391863939,-4.4820427995039455737,-0.1931788546438950871,0.95608305310662644594,-0.039108590719669808489,0.05703392773815025435,0.28482072393173146763
1620391282659332008,5.2973518016929208585,-4.0911550852239129128,-0.16039492864531507132,0.94181846631062204889,-0.040359749583427063924,0.055974282841158670698,0.32896192300977855627
1620391282859337008,5.7082753816632783028,-4.221356854959195104,-0.13930922540265580634,0.93271085083572191632,-0.041572827649574053965,0.05983897419151406466,0.35318757891838731267
1620391283059351008,5.9754229303431207754,-4.0730640360837240266,-0.066958919965746641068,0.92845486741887994775,-0.04473008921545096328,0.060573095164098193777,0.36373297682119903884
1620391283325978008,6.5089632664002534668,-4.1179872063987055242,-0.24512099888243449319,0.92208294334351725841,-0.051463199330782506691,0.066261908990674939224,0.37778822655888760762
1620391283526112008,6.360267361815893139,-4.3385090477506151885,-0.14597826749422243564,0.91790944027495113833,-0.043225402387449721187,0.051717758626810862721,0.3910231418793393976
1620391283726123008,6.4097918462260548011,-4.692582879232597648,-0.1271527462939378017,0.91437806845598879057,-0.047514872252093824645,0.046055690679220516459,0.39941702291918468326
1620391283926124008,6.5432502643149881294,-4.8453642397332483682,-0.10915462199905542895,0.91373445159446597952,-0.045614070283239237236,0.041724032098206416397,0.4015816401518210732
1620391284126132008,6.8199096119230038227,-4.7813283443193119737,-0.10494431616432731147,0.91066265217753716854,-0.048226410345932717305,0.040524763643079303455,0.40832032867075712668
1620391284326138008,7.1854324414468351279,-4.8264342232952861522,-0.11683700677883787633,0.90981619031143234899,-0.046119689245776515629,0.038427239023454150268,0.41064683295028842069
1620391284526153008,7.5234200028611049049,-4.7961264462850818902,-0.11290326565003647175,0.9096608954188788454,-0.04445359326443364123,0.03964749189865821033,0.41105840190629044928
1620391284726154008,7.7030339697763698936,-4.6891600810356459661,-0.094476163271526969467,0.91387862773816630479,-0.047385253730610331357,0.033347804221546643866,0.40183132710864816195
1620391284926162008,7.8986323916849805471,-4.494920104726768173,-0.099579626152358602376,0.91731304890426812459,-0.05047250910668535373,0.03233777935433842371,0.39362871358790141318
1620391285126165008,8.1245462829661150295,-4.347893787433654289,-0.10315349589392870666,0.9118075288563246561,-0.05320314278438288691,0.029289611165573957441,0.40610168012033859286
1620391285326182008,8.3986806179399078331,-4.2530192906527632957,-0.091513634901119425558,0.90827904602908693388,-0.050837539325251576705,0.025460532550900676768,0.41448338980238413898
1620391285526183008,8.5336472602853152836,-4.0538864563551655351,-0.10402639698406611346,0.90637820741535846114,-0.049418840800429325588,0.025460081284558011561,0.41879363361619093009
1620391285726194008,8.8252314075368207824,-3.7330322538573095237,-0.10780638490348633252,0.89946685915954494028,-0.049265929224727472713,0.022718066538079732114,0.43360826438625921231
1620391285926202008,9.1153622479118201483,-3.3384561414882480967,-0.11563536865913344454,0.89314290446522093259,-0.048824495039113596784,0.021670513658140079516,0.446589643549200499
1620391286126209008,9.3499904576600894046,-3.0814806755870374211,-0.17348025889913876174,0.88104816233934768466,-0.047034201379613616023,0.018615921653255061707,0.47031411524644312072
1620391286326212008,9.3435266562293506354,-2.9280813970751609077,-0.19862113037565615192,0.87364612545867204041,-0.049306795288639654329,0.019775105164580517036,0.48365300849384573745
1620391286526218008,8.758164157843847164,-2.8124003212473098756,-0.17746465951547638062,0.88485889203726919572,-0.049598867983978035812,0.026169946297137737512,0.46247143413198210649
1620391286726228008,9.8490120861241869932,-2.4548322891336979978,-0.17847706416667730167,0.8624140928050901822,-0.052489509112955377856,0.018048804740610491226,0.50315109521066581078
1620391286926240008,9.9073777627087213915,-2.0578637442745080222,-0.17428012760062647213,0.87420685232301897916,-0.048577844889328265776,0.019994044929623686069,0.48270364666609061333
1620391287192992008,10.199133662909670051,-1.6437868166524229885,-0.2012681021812630644,0.87285293410887609955,-0.046235780410030354048,0.017537006520758173511,0.48547138064946138147
1620391287393003008,10.423881227814936423,-1.4127000801842080069,-0.20683388187513007672,0.86993645969294430831,-0.042138324967553868194,0.014618623324681813413,0.49114276286832070362
1620391287593006008,10.573545610358461744,-1.2118347044257198331,-0.20514814284262533617,0.85898926333900738062,-0.048618754229294014468,0.014866933211943192741,0.50946308649633642585
1620391287793019008,10.686887891207989654,-1.0079394047100949106,-0.24360200346875010569,0.84862527899385620245,-0.046959172685075364906,0.013580347067380583309,0.52673099977774562319
1620391288059648008,10.977119196905109177,-0.7620283437732098264,-0.29393111974247393414,0.84468196396692896144,-0.045779023086387642116,0.014268989560704789174,0.53311636321833621999
1620391288259663008,11.104747374748985322,-0.46262519449305189445,-0.29418960177795144828,0.83928710530412964363,-0.042124692877515142186,0.014422636196346120749,0.54186220820918873375
1620391288459665008,11.212710804506945905,-0.24190501782819318066,-0.32851836230457215349,0.8334132267069738198,-0.037293318822742227425,0.014343324381169593462,0.55120401936737706272
1620391288659680008,11.438503710561453985,-0.23213828089279175959,-0.36919823014292085794,0.83344209352621045905,-0.034091524504928992501,0.010629376328071406255,0.5514517758194746877
1620391288859681008,11.570597733009085673,-0.17188066999604709184,-0.38976780180325537595,0.82339029982750044923,-0.028976403506572764174,0.0081317403364219876388,0.56667685411431956144
1620391289059687008,11.68369231182203194,-0.017754080195656135599,-0.40006939806008895433,0.82385685193097912826,-0.026815698643520079897,0.0096973062915686886187,0.56608017814027056236
1620391289259696008,11.796775797913735317,0.1645888284701679527,-0.40173658113757432231,0.82266247125616343006,-0.024329818665124906124,0.0080005997165051127851,0.5679529106489338286
1620391289459708008,11.910499672434763596,0.36075055795722787977,-0.40836270360323906337,0.82176000208825217275,-0.025807785746300052759,0.0065637841812879321735,0.56921118567716522119
1620391289659709008,12.027125119864221503,0.61399244426202670422,-0.40731145153971548556,0.81680479015168727663,-0.026234240170510805812,0.0054630743769649194042,0.57629146640070794128
1620391289859720008,12.125971636704424128,0.77998010877394918783,-0.39392210879571115667,0.81402471017579469681,-0.027500897274724780961,0.0076139920601675913775,0.58012886413037323408
1620391290059725008,12.210384073906711322,0.87836691438904257456,-0.35919209473232982521,0.82658035518390038376,-0.025973041778221499926,0.0063781163966488358189,0.56218292143755543844
1620391290259738008,12.288491115010360843,0.91972734441611714296,-0.34273775277606999268,0.84494008869259762395,-0.022407051781284402503,0.007238481824288724685,0.53434237613302293379
1620391290526488008,12.404400988075558132,1.1508518502707516529,-0.33268636702968640284,0.84457658868948959352,-0.025019328686588151317,0.0090305655771791594477,0.53477366045369278957
1620391290726500008,12.523993678592626466,1.2707513106407661851,-0.33117734361233602813,0.84840724861336513918,-0.024752412437249699667,0.011081600388000654653,0.52864889739000053837
1620391290926509008,12.62999666063872084,1.4257346031650710572,-0.3224298576288127105,0.8494901989513259366,-0.025699679837476171324,0.011119268102905298726,0.52686078827212878828
1620391291193139008,12.750531853528162429,1.6612925714132689148,-0.32642000655034636436,0.86738715026171597788,-0.026485613585483888666,0.0073273680750905378564,0.49687458529385097883
1620391291393150008,12.844017448122578173,1.8559167821328770298,-0.32986369428531903125,0.87135564613387328503,-0.026473823554064693925,0.012012287369447691154,0.48978993412399313145
1620391291593154008,12.951623265508555249,2.0357085578011346882,-0.32204093176290665701,0.87029892192715962995,-0.027074627195356134463,0.011100205258472283648,0.49165387875807309292
1620391291793175008,13.097971331736994571,2.2128519441302216819,-0.30577709979750278269,0.86703978420408978067,-0.022941179085965383161,0.012159277484332797412,0.49756192265939180874
1620391292059916008,13.249400488594414327,2.4471751527711016472,-0.23684037492017967486,0.86162617417358056127,-0.022076875237948167391,0.0027091464283492188922,0.50705582343992039451
1620391292259926008,13.361680806156458701,2.5380951083003417956,-0.21051163220514110264,0.858623439475382777,-0.015722892737771380911,0.00081337662415274206325,0.51236502441703157817
1620391292459939008,13.494875323842858705,2.703497959749337376,-0.20261586926022029376,0.8533770695237518078,-0.018515880602713932768,0.0041355117771173953087,0.52094878531279531497
1620391292659954008,13.563781710071262765,2.9348975712265228388,-0.20674203102254326558,0.8320371924451656076,-0.021102030000918932384,0.0003009986386031188654,0.55431825165476855677
1620391292926577008,13.600565923075443209,3.1956211018082192332,-0.19583245810549582133,0.80426947733360298898,-0.024596202144872507389,0.0018510588231482906756,0.59375264904738189742
1620391293126583008,13.612910949580269815,3.4103434904545908424,-0.20059794265443783856,0.79408182914937663899,-0.029043425532217132662,0.00059095890153657015809,0.60711628113210491797
1620391293326595008,13.650790371588159999,3.5720563841218497814,-0.19644580154417126683,0.79116221820422860667,-0.023522620872408552678,-0.002662339731070054432,0.6111480530449042714
1620391293593351008,13.703243948431536481,3.7955395048889224441,-0.16274772318784211378,0.79611117572583678381,-0.023715950841452698716,-0.0016839063682054693574,0.60468315175752718194
1620391293793357008,13.753797746178106465,3.9362522875723713334,-0.15681981613463452652,0.80087554707696551048,-0.023300671382854541702,-0.0044573469914625692134,0.59836073472867323808
1620391293993361008,13.692799054184064289,4.218178795366654299,-0.12956413432043650813,0.78928669719830779616,-0.022426961298173578307,-0.0052127177516985848463,0.613592999150344931
1620391294193379008,13.776114917377451974,4.3935383585334983891,-0.12616178105442896196,0.78916976779030678646,-0.02238688504824132286,-0.0029347181694333794415,0.61375996318825742915
1620391294393379008,13.902655709077354373,4.6193382416778119293,-0.13470081922115104134,0.78433395297988017791,-0.020603816120674470908,-0.0021091214246586969215,0.61999297138837716759
1620391294593386008,13.979918708606691169,4.7798597793484089991,-0.16521906527460700209,0.77896910511153438783,-0.021851371789208789975,0.0019911547633747381757,0.62667829556744936159
1620391294793393008,14.115345202997966467,4.9426449603064952498,-0.201483518024251268,0.77602894741360606279,-0.021556951868504807546,0.0015373288061331299992,0.63032690504400934461
1620391294993407008,14.17863541713423281,5.129001596459757728,-0.21858304752668530901,0.77220203183531510582,-0.018723409911125182131,0.0010842419978077475623,0.63510021285616580222
1620391295193409008,14.244908955743110113,5.3576883684958813703,-0.23378902077587407349,0.76264781763278632898,-0.019052348996666405856,0.0019516961500993456561,0.64653035902402766766
1620391295393413008,14.392802715889720488,5.5802902194422019377,-0.24501559549754664546,0.76596925467835885737,-0.017150778161865790072,0.0043332766358586570152,0.64263377938718801996
1620391295593421008,14.495241818862250938,5.8148253373076634887,-0.24672900671592770672,0.76564771971013412255,-0.020838559390700728269,0.0078373122020722919834,0.64287471585261424245
1620391295793444008,14.582465705800847999,5.9718652091658226411,-0.25979764227576701563,0.7647708609967021065,-0.021465743681532593184,0.0081576001249064854226,0.64389300786598246962
1620391296060063008,14.700452670040832004,6.2214856153618143253,-0.26649635225807499772,0.75722300780086548855,-0.018411387606007120765,0.0055677879315255427231,0.65287314005166185993
1620391296260068008,14.87305626306852524,6.3594190827226064755,-0.26137152467436447489,0.75447737909548495683,-0.015759345673121039066,0.0089338422488390925591,0.65607599706114028137
1620391296460207008,14.991459813733799322,6.3464813676368887485,-0.28256129243237154691,0.7470955638435984314,-0.010878896584082111548,0.0095066891477634755253,0.66455962182162953145
1620391296660216008,15.284648317650443516,6.4403033297240366295,-0.26710727282771706825,0.74916986682973740752,-0.012824213226564948331,0.010226987245661747772,0.66217479483988239686
1620391296860218008,15.417526833300168931,6.5226176852060238076,-0.22595196732427549891,0.74284194944525405724,-0.012580574946994993457,0.011378333511056736016,0.66925189637745230442
1620391297060225008,15.883577977310206819,6.233848056717735453,-0.19626229780627710286,0.75148229728642257363,-0.012065701077618678702,0.012285659628962270276,0.65952849695068982427
1620391297260239008,15.960762718154267503,6.2234445756116407722,-0.15452752458154911386,0.74296742038489005377,-0.012612656614067234429,0.0066031688914255119369,0.66917615864604329534
1620391297460243008,16.17217671963279102,5.9270922781099288912,-0.15969219362206341084,0.73283460898401031614,-0.01096383058976699125,0.0014426591424610392747,0.68031694748004922779
1620391297660245008,16.484917937952221934,5.6014840671812731188,-0.13170802591437746898,0.73171149591506812193,-0.013426027190570529943,0.0024649363929842181206,0.68147777119148178482
1620391297860254008,16.680563371542731943,5.54537431068240938,-0.049798555085936335729,0.71829293214698264336,-0.013099064185083745745,0.00048498985412723699716,0.69561731068880172657
1620391298060270008,16.861135712401733144,5.5657119263402146103,-0.095471423131900101655,0.69854631015328294552,-0.0099928820815124459048,-0.00045106401469567814931,0.71549492759914079532
1620391298260274008,16.971888615723678129,5.7710041911148950433,-0.045227711101080286804,0.69251024589609511128,-0.014679296523086639639,0.0041090181188054653375,0.72124697126055192786
1620391298460278008,17.174916058151730169,5.8564138029672054842,-0.029570432852141777941,0.70080161226888260106,-0.014381163572381863019,0.0017993249980996759742,0.71320897695212348566
1620391298660282008,17.288292435099954503,5.9487750442880109603,-0.03435801953402532749,0.71398541068935605924,-0.013574710466466934772,-0.0020614362573859526528,0.7000259359759228861
1620391298860298008,17.47845950091829792,5.9675721881339649499,-0.023694341549189978924,0.72431375583207047164,-0.012208608247790898177,-0.0016220202796721312159,0.68936050223900458001
1620391299060303008,17.726809486857650455,6.0531174454029610388,-0.0040596237911000553067,0.73893102804335242251,-0.013700255754742636169,0.0042968424731854174339,0.6736280694357388299
1620391299260305008,17.917631265073381996,6.0491888689321102746,0.075219379085844390032,0.75291290080873274349,-0.022333401203726236522,0.010527235211381495011,0.65765687125215266384
1620391299460312008,17.995948705403485235,6.3608727720679816287,0.068991913415809749677,0.73682581676951908189,-0.025388117516006388635,0.010734479460670619602,0.67552048835067879384
1620391299660330008,18.284360742063284988,6.1929826857545791086,0.075427469399611341005,0.73444966154594659713,-0.027222860599642108304,0.0096291104939618676894,0.67804859025501684755
1620391299860333008,18.395331131824441684,6.5002678154755262341,0.10526920483648974369,0.71852333891388719955,-0.029821563108400995362,0.011531821682860991102,0.69476751715835238787
1620391300060334008,18.548995280706513711,6.4217681146355438671,0.21380753258358797808,0.72492260507404349124,-0.050203683189866774028,0.0084474771744704781062,0.68694646587351826383
1620391300260340008,18.666735556531502738,6.4501664337282971218,0.26012218473791143269,0.72535615540988296335,-0.054995271578165791371,0.011395391025401107807,0.68607879502015600703
1620391300460352008,18.645649564398631526,6.7195562949735645475,0.1848718405075217841,0.72571006831968321027,-0.075006016820571494441,0.012740828374623895322,0.68378115320062149429
1620391300660362008,18.166764224619264212,6.7896463280588639222,0.011260507769982469606,0.76096181400439422138,-0.042534120930147432948,-0.0041662933112806641717,0.64738752550832023847
1620391300860363008,18.244026153068279683,6.9927001213729162998,0.025349080262280151987,0.75067585169622996766,-0.046093794217516935452,0.00408385283946949805,0.65904813933479222676
1620391301060373008,18.391734485384681363,6.9165568746494585639,-0.064436109613501976745,0.75135962245375065294,-0.042169197393299391596,-0.00057417082875248865934,0.6585439597058896366
1620391301260381008,18.480886274808394631,7.0556314507374704448,0.08237070624590971113,0.75595689479850625148,-0.044189842705929543998,0.012777823099067220358,0.65300318394703327218
1620391301460387008,18.634996420829459396,7.1344740735433571643,0.11177707734133766893,0.75454214623069737478,-0.042042834610110352278,0.0046851379385055335128,0.65488670707375251645
1620391301660391008,18.634850830559571477,7.4452184427958343349,0.12555217985792738178,0.75360039216921181904,-0.039630213327740915208,0.001276563181012047455,0.65613585902641846648
1620391301860396008,18.687567571719569059,7.7643997659193653149,0.12896520818354878513,0.75081734315228043641,-0.049927144807793692738,0.0041638771379852784413,0.65860706005944968933
1620391302060537008,18.693372796565384419,8.0834480970791044996,0.1508741786621959069,0.74191005864148873439,-0.047383852846236404477,0.0081546755222617617331,0.66877330736433293623
1620391302260547008,18.747124337488418888,8.3053133030430252859,0.15355157928069124162,0.73930213588282933657,-0.050033596067347314851,0.0081392580561613671331,0.67146313645785526969
1620391302460548008,18.744468168457178336,8.5862384597404588504,0.16202519630589390376,0.73645783268887787809,-0.048052602324140027135,0.010451414769920168435,0.67469369050721916814
1620391302660552008,18.766791058098146294,8.8311237636588622024,0.15821611049956643691,0.72743543245913455664,-0.04849414993835012011,0.0087581692661048739235,0.68440434210758327449
1620391302860563008,18.776530191522539326,9.0701480472109228259,0.17156626791907730878,0.71445794080077129617,-0.048571256423496911303,0.011917141669797745931,0.69788872007680180509
1620391303060578008,18.780816457179486889,9.2969313079231223895,0.17102924239975855758,0.69662890478057737376,-0.047022008269001623615,0.010209516570009498013,0.7158162232960417759
1620391303327200008,18.829551262784288923,9.5529129529456433545,0.15917960742651979245,0.66925579033276960672,-0.049501800561537738499,0.010255539134944710936,0.74131038220444334108
1620391303527206008,18.794675362103294702,9.8154860509916073141,0.16697721457792968902,0.63664379932334547174,-0.047240623680173884913,0.012049338523509289453,0.76961536477540926082
1620391303727223008,18.683391408698227565,10.163152478033675052,0.17435071758011230769,0.60864982090018726613,-0.049194658316452505309,0.014215199988077707738,0.79178482506320357892
1620391303993975008,18.722011179961221217,10.220112258191152321,0.092511860203189924534,0.61895886539597977372,-0.045207292062469400795,0.014150955056613609417,0.78399360594513900491
1620391304193983008,18.872171150220498959,10.482351671144789051,0.012493022625677863147,0.57870165178228127889,-0.042702002133363295422,0.014600934952008990178,0.81428972112911091052
1620391304393990008,18.947926698570480397,10.531990696334547764,0.029778588262867302511,0.55977604272002234875,-0.044041951578011905022,0.01625780535149102396,0.82731298325529545323
1620391304594003008,19.039833108372345549,10.567844719950100441,0.037960694521782974153,0.54241256369103163504,-0.040998005439880511047,0.020513445644276571272,0.83886052049644099782
1620391304794006008,18.886296104438262233,10.969778448650334468,-0.0024693142193131720208,0.50822770343595946585,-0.040490869304352673785,0.024765410513874354381,0.85991381277713030418
1620391304994013008,18.818508900372528103,11.158143613444128306,-0.04600064011893894439,0.49689431218783985944,-0.040170229900793802402,0.027483872341965961961,0.86644505417600981012
1620391305194018008,18.774498890292555586,11.443006351326465264,-0.063808030095629561518,0.51840438025246782239,-0.02943475521169671566,0.020238111155314736367,0.85438920438942000946
1620391305394032008,18.981111954097148242,11.587354024917493334,-0.18488459796458220352,0.58259978380113375263,-0.025611777934261788225,0.030289301214666046469,0.81179066696874424558
1620391305660663008,19.100808752652035594,11.750169131197228722,-0.10302740339018590099,0.65806925983772768252,-0.016775799109526784436,0.024909819764470819692,0.75235824093309477956
1620391305860671008,19.31181407531745009,11.774230051167453581,-0.12545395269485259959,0.70130427833588682152,-0.017369172256875623633,0.024249344777973955156,0.71223773441213755753
