#timestamp_kf,x,y,z,qw,qx,qy,qz
1620391306060679008,19.336440407163564714,11.825866188386987332,-0.10416554119227020014,0.72255335151054544962,-0.013480791929165658258,0.021174072845236605045,0.69085930630541492192
1620391306260689008,19.414250885788465695,11.774400404555739996,-0.11447430401477937112,0.73557644456748894068,-0.010612819637453144855,0.018641453637763916867,0.67710202958112930549
1620391306527446008,19.360288432844757978,11.703243413189284183,-0.1284954990751256132,0.71931451584241723474,-0.0041936874534549105353,0.01850842435402144659,0.6944252864863640351
1620391306727447008,19.233144127630158238,12.047127778081325289,-0.026142311797418923969,0.69445526002297652823,-0.0050380015734315585982,0.018000826574214968262,0.71929304223591461476
1620391306927464008,19.40218700450231637,12.04236120367335694,0.042291054360198629403,0.69130739529420504041,-0.0031189321002077501251,0.015313515323215747335,0.72239175917387243864
1620391307127464008,19.283784485133587339,12.335074868219722433,0.029588869303606227246,0.6538760032230354069,-0.00086228355765560077157,0.015374894162876847487,0.75644500230047340139
1620391307327476008,19.541415054234725801,12.27483061101545303,0.059534913001151233691,0.63617647432876034408,-0.0025381122345147799114,0.015941163208268285811,0.77137470195243529325
1620391307527478008,19.14308147843767216,12.722195962790054935,0.08524145609112021571,0.58112232978180566878,0.0019454292928636838633,0.015553032348567840878,0.81366526060675659071
1620391307727493008,19.404293049470254573,12.714088206780624901,0.066546942790993587891,0.5743529375549784044,0.0010825354327910891288,0.018588727870944496412,0.8183959863261758283
1620391307994122008,19.342147954755283479,12.777703250322131723,0.13358890941970352761,0.55448897535234953349,0.012428334468531530496,0.015970447431193451199,0.83194498467356969851
1620391308194128008,19.455113756058704411,12.963842387110455334,0.15134139122591491744,0.54205171311480282448,0.015326370280152415773,0.015721411550296444937,0.84005825982595028201
1620391308394135008,19.613597536124800058,13.028035691443127675,0.13747795169560753092,0.53972574643089776814,0.015617016402962466404,0.015369174743754184312,0.84155571170633769462
1620391308594149008,19.65456331408361379,13.169862932698913838,0.12174345989689985825,0.53059939684116308456,0.015005325957919571703,0.01511355610793576297,0.84735512076462149444
1620391308794149008,19.667516163720755173,13.284878931571327598,0.1487991677583048733,0.51030342175449838749,0.010920133347249515871,0.012771295303845164523,0.85983025211323549364
1620391308994162008,19.849136880899454383,13.323331859408748201,0.12707233656213715034,0.48658204169679686313,0.012935117457444368291,0.011038102161106934374,0.87346938110907779151
1620391309194162008,19.812458379162706024,13.45538386585427304,0.1597650229189591653,0.45896594596295459123,0.011832679415710416204,0.01073773771333574531,0.88831016493837033909
1620391309394177008,20.055001368425315889,13.398675122191407993,0.22000184326489471975,0.46182314808364827163,0.013537170947200504942,0.011793631745128723212,0.88679029942087961302
1620391309594320008,20.272147432646356435,13.630759100902245962,0.21759763154263908613,0.45326702112005723411,0.011745497813693616534,0.011662402166506337028,0.89122109446625163987
1620391309860941008,20.789913543771387339,13.483667679714852028,0.16192962390489235025,0.45846242316941804296,0.013792267495006888325,0.013055123185210680201,0.88851085736610291299
1620391310060969008,20.987139269524874408,13.587874377123354108,0.24637415545915281045,0.46686334507198112842,0.0098048423586697321802,0.010462849885706473202,0.88421321572720490423
1620391310327585008,21.074996148424236964,13.846833129010336805,0.24819934409969748867,0.4776076712478705133,0.0083115629685194206827,0.0075329221858817111204,0.87850161375457791468
1620391310527586008,21.326892665574494146,13.789786977686643965,0.23096674169346487204,0.51932396877102049437,0.0071700660674626501626,0.0062229336615718597314,0.85452471041429900467
1620391310727592008,21.645148829000266488,13.756683362225455625,0.24231480262635757272,0.54694114298623996984,0.00040218439963260861842,0.0088926883024811591988,0.837123733059163877
1620391310927609008,21.975676450298788467,13.698616274010404936,0.23784944997820067769,0.56174800108257338938,4.2674911332172803529e-05,0.007219021542456950831,0.82727689873833498702
1620391311127619008,22.237806986958965183,13.742538596559800368,0.23341044630357221656,0.56451579052849176765,-0.0016433798863150189239,0.0086668788032959916123,0.82537513093011993792
1620391311394369008,22.508543436126156934,13.907898403525519981,0.21016139811639955592,0.55887146050330205327,-5.5285146413170375588e-05,0.012174295468343849722,0.82916492575835298862
1620391311594376008,22.732731306396008364,13.964900204718766474,0.20219162963934780852,0.54410014212082447038,0.001622586044456557873,0.013620516468177022371,0.8389081499719029944
1620391311794388008,22.959453221016278945,14.020433424214370888,0.14866782814854270778,0.51973462634913858427,0.0032653359781592938664,0.011466642380004631041,0.85424456209370025483
1620391311994398008,23.088966504912022515,14.205315707987420382,0.17394897635002343206,0.49929861449764550985,0.0017917531144014851256,0.011796969063222426458,0.86634780238785336071
1620391312261028008,23.507445844621294384,14.326576722237792438,0.16512382001233524842,0.48677959788958435894,-0.00017787476487334650155,0.013969876709684105748,0.87341309469435712831
1620391312461037008,23.711472464234251589,14.507803760711126984,0.14272017316949578425,0.47858987049186696439,0.00037089650011540867486,0.013736127791004464072,0.87793104347181472047
1620391312661049008,24.19569873635642665,14.539281818083473752,0.079054831500034394853,0.47882455406568091849,-0.0017693999383269114548,0.016698099514821207467,0.87775001516382100686
1620391312927804008,24.598351889430606576,14.709869949913151999,0.033356707601850291156,0.47349545895570166465,0.0010501965893585393872,0.017403081234836671742,0.88062368818856007202
1620391313127809008,24.826378763423115004,14.864072002052498789,0.0057985092622669202889,0.47079645683186488458,-0.0005807996791022900342,0.019771322261168941536,0.882020098252967788
1620391313327823008,24.804483407670240069,15.125654476173284735,0.0057167087889607561338,0.46564152550927034868,-0.00068531737385745872867,0.019561860337306617025,0.88475693480270378721
1620391313594446008,25.005572469784784317,15.368910326502893682,-0.042372011891122031424,0.45826875261454708133,-0.001039317850685611902,0.019402553563927265462,0.88860126666044514376
1620391313794459008,25.227372585552071627,15.526498433039087388,-0.085205128352402556557,0.45346385406321421119,-0.0012889023245769130627,0.017709446133223154946,0.89109777651300681178
1620391313994466008,25.430310801840221302,15.711445776780481154,-0.12470017297912977527,0.44490595093015361527,0.00014338804733934608316,0.020083726387041669209,0.89535206382799614744
1620391314194480008,25.645898689249182922,15.886192435704614923,-0.16413954980066125522,0.42946070428291110987,0.00085191416554432504958,0.021334760950092013232,0.90283309957827995174
1620391314461230008,25.926188080466129549,16.118377290178489858,-0.21854658371470692124,0.41036008914076910203,0.0039262842175939805314,0.014982351487649120392,0.91179203258000052212
1620391314661238008,25.971806923609754847,16.352325551143916726,-0.2451485584413789498,0.3919674706365892658,-0.0026124370221247052853,0.019178976580487849118,0.91977543128349203982
1620391314861253008,26.30680333634805379,16.328522022071783937,-0.30834392819975575684,0.39585853554522848485,-0.0080826941875287161565,0.017161327856942805437,0.91811555847654169327
1620391315061258008,26.348850550953851979,16.599965636357651988,-0.32014585373053422446,0.4104602529886927087,-0.013100000241402350032,0.015226699271093208435,0.91165723730977166195
1620391315327887008,26.616750618050918575,16.85868449559561455,-0.3820494814399986172,0.41987021763230691906,-0.014921854636797087304,0.017474237091434391411,0.90729322142155965913
1620391315527895008,26.812210845738647436,17.06101269918293184,-0.4296899852450299373,0.41539020082801825229,-0.016396093578401407104,0.018192373870933753466,0.90931357996249506659
1620391315727907008,27.004352625527502596,17.269578369774762905,-0.47966000340957609671,0.40655584464085026131,-0.017143401288591691295,0.018704260629136978955,0.91327356231021150634
1620391315927908008,27.241917479054919227,17.528935198899940673,-0.48240577190181699319,0.39812981679070352792,-0.013809823377928950872,0.018655342522142896733,0.91703539514879006678
1620391316127921008,27.098493559050478297,17.118495900845260849,-0.31706813823988633239,0.40027680144641725191,-0.018106848005200563978,0.011439426926096406961,0.91614396455501934113
1620391316327921008,27.081719994622730496,17.569387323677528201,-0.091561207295060620392,0.39282699252878128249,-0.016109914929217032664,0.0130990534309127684,0.91937796328867171791
1620391316527937008,27.266067420707827296,17.655726561131665164,-0.12384163421180541254,0.38725610920893993594,-0.018112156915137320873,0.013333460855037131479,0.92169782167134872708
1620391316794690008,27.45634263451194812,17.883552007044112742,-0.15717730149198988476,0.37774443412029468092,-0.015242810790728353321,0.012131022641035649895,0.92570494084231202958
1620391316994702008,27.588742012432721395,18.055124119896365897,-0.1859694216535633382,0.37280979809215841758,-0.012948809666423047315,0.0096237052561448013094,0.92776751779295452138
1620391317194709008,27.742621789316704195,18.201174025367791387,-0.21387949808918338412,0.36395937679216178173,-0.015957970577878836937,0.010495004066604810694,0.93121897001166753505
1620391317394719008,27.353591121372996753,18.640588507042743061,0.068368071711959021997,0.35779245577037777082,-0.018993169013339659956,0.010981296034009551885,0.93354337299447409659
1620391317594726008,27.631232894414551993,18.67740681931149993,0.17802193610179667393,0.35743773860437838552,-0.019835044498828908327,0.0093666905658163178428,0.93367933421427684593
1620391317794728008,27.698859308324244921,18.862269617751895368,0.31976828977507332219,0.3524588145423151464,-0.020236766497609179338,0.0088535049577702761708,0.93556660520935897019
1620391317994731008,27.556533015478745341,19.127304133068008696,0.28251341611994307268,0.34149113675161574255,-0.018053380808991759815,0.0080703588264018528975,0.93967693824512099621
1620391318194747008,27.783512533512755738,19.051143622268735811,0.35593899943780743511,0.34404773743401423358,-0.022482298793602577269,0.0056677176339729245721,0.93866584980181788644
1620391318461378008,27.35767928793480408,19.516493308064362111,0.40563199789236326076,0.32848194475221043076,-0.023439318310126674993,0.0048321175626624343624,0.94420700112246713775
1620391318661388008,27.675208815207579249,19.483480825471023223,0.4466242140439392605,0.32606556301576916646,-0.022841028129422191045,0.0015988112881864496428,0.94506982802940320276
1620391318861523008,27.860711344944395051,19.281662495286298054,0.48711500322312695221,0.32793459849816247731,-0.022414665814955717776,-0.0032234816291774786093,0.94442897617041599023
1620391319061529008,28.232739280356728528,18.899207264177537269,0.48315876209807812058,0.3379734192472892973,-0.023163418087173905102,-0.0025600977746750622731,0.940867084047506963
1620391319261541008,28.211757666844597736,19.18451204676911459,0.43458420388489948927,0.32930642741763377357,-0.021298591703860923069,-0.0050243115140469057911,0.94396949269906960112
1620391319528162008,28.169852248330368383,19.214293141326802328,0.42129322926473372624,0.33617416866747762416,-0.024722818699846937918,-0.00029801982650224094918,0.94147523692357903968
1620391319728178008,28.49905727476951256,18.956300428654035528,0.42003358145514507749,0.33921207653670643056,-0.030522153646271088512,0.0028426770634732848389,0.9402103405384476531
1620391319928178008,28.309630914796095169,19.183372320479989526,0.45748188930419303455,0.33407403946075109324,-0.040295891283586571241,0.007945257991876663109,0.94165155454623661324
1620391320128183008,28.582802233608724407,19.265280094932400345,0.42294510949845431913,0.32564079125672013015,-0.046448906762279709715,0.010122453409933528101,0.94429768085446263992
1620391320328190008,28.464668965452830207,19.438903114283544227,0.37985573038281505998,0.31947042181656054582,-0.039417964622233639393,0.0096879257673866941286,0.94672647461850589767
1620391320528202008,29.009610991055854612,19.146489858146114926,0.42004801733706292888,0.32797061673189764619,-0.041143973688517750109,0.0084889496707983708168,0.94375335004596072608
1620391320728203008,29.261709524311079633,18.670785927155648665,0.42079283251281190958,0.34567517284037307945,-0.039516041594401932202,0.0073799131020400813435,0.93749277022330257392
1620391320928213008,29.86587129060564294,17.526227631528040973,0.40792572235058838226,0.36972748196614901861,-0.04161216973818545467,0.010086958224708179183,0.92815314990700148456
1620391321128221008,30.166317223733177144,17.039199441085056463,0.36264764797865939316,0.38419708417543046997,-0.042418622735775651789,0.010917431259895226878,0.92221151079936392048
1620391321328235008,30.239305025782861946,16.682996475209176168,0.33583590001472091169,0.39527091387563845215,-0.042167364795782980025,0.013317489009911842243,0.91749957083174127348
1620391321528236008,30.045670819479649793,15.994965906073897344,0.16388054072746158218,0.41434649290182085091,-0.039898507558404100459,0.016911917999006882696,0.90908694850604165882
1620391321728252008,30.377767828822552332,14.849426030854532499,0.052581776671330418549,0.426085506818528581,-0.039054369380529863065,0.020675884984006548395,0.90360301288313082946
1620391321995002008,30.495745413413075653,14.269138658380217777,0.026152502703032969728,0.44637728770290951985,-0.03436131621240341022,0.020257695854047234885,0.89395539191264006273
1620391322195017008,30.580438151052696583,13.534981799945793313,-0.025543058533303405339,0.47747624672288535574,-0.030291383905638655932,0.022501385144773868724,0.87783401252339066101
1620391322461644008,30.464603394555592075,13.156106459531432762,-0.039222055008215329919,0.49719072723017210258,-0.029782369469151762087,0.023173594536119137416,0.86682026726493111024
1620391322661652008,30.483659388742580632,12.604008276980794179,-0.030815262912092012543,0.51752516159166872534,-0.025892383931270405995,0.02405329700144550123,0.85493785182112436161
1620391322861662008,30.571359754549295218,12.194633851345731301,-0.030816476886564189014,0.53111439537332783001,-0.022302875044867449816,0.021593370915538940419,0.84673124846304592683
1620391323061671008,30.634510065293692804,11.887337249479445589,-0.021482609142093562343,0.54059035536226851537,-0.019101371289159684713,0.021603447956151430182,0.84079158912296980688
1620391323261675008,30.794759654171592445,10.947217207885167056,-0.014696682406715764341,0.5704003822583453287,-0.01784969016547892709,0.021007303760250426589,0.82090406605686017105
1620391323461676008,30.900801553270063948,10.35698333602540977,0.0024342976153268400252,0.58799968619519893398,-0.016974950621375158727,0.021093774835193347672,0.80840786286899890545
1620391323661693008,30.997922476049346585,9.9916459682393981012,0.015076368413904009738,0.59832131178630798551,-0.01652493985279349098,0.021179925066094042185,0.80080580979339721637
1620391323861702008,31.074007875918585597,9.6291087878140793066,0.022117210366224698131,0.6081829695708206307,-0.015896260481307079859,0.021111666834785238617,0.79335684401768091778
1620391324061706008,31.145301135139362714,9.2739861055982331095,0.031745333326184579925,0.61782900104946913977,-0.015740058731849568274,0.021133350323863219627,0.78587082750089920502
1620391324261711008,31.217762632522259025,8.9228392506193525691,0.04065362831902827323,0.62729078118541425901,-0.015338810458864074807,0.021058745150118143852,0.77834923137737122012
1620391324461850008,31.287967223350637624,8.6014214991522237597,0.047478779142058044616,0.63588458522267388151,-0.015086003676157635697,0.020994137886981834723,0.77135105687566751786
1620391324661855008,31.35245245308142259,8.2844195469727868186,0.056570214320011316667,0.6442658883429140948,-0.014931864365313917559,0.020954433304999169757,0.76436863898823481644
1620391324928482008,31.407968746474665522,7.876594046169543617,0.064082399502613185405,0.65486662100651460428,-0.014644741228246660469,0.020922869226652235364,0.75531283173846341938
1620391325128492008,31.497434414076824538,7.5802532829114852575,0.074383572006465947801,0.66266301088704915312,-0.014554479098136379606,0.020856221123979026139,0.74848575081982349211
1620391325328501008,31.427328447994710814,7.1217845862757940267,0.08189107985646457144,0.67445804381592122656,-0.014072050461093629434,0.020989588607596317005,0.73788058769526954084
1620391325528506008,31.46962138598766856,7.2497568803608807286,0.08851243256291382866,0.66819885299677217461,-0.014116014234942575456,0.020884420549333732042,0.7435555607846893178
1620391325728517008,31.424083170120361785,7.1291405847287201425,0.098854814961214079738,0.67044869535918694137,-0.013619608814033708558,0.020338778225447714382,0.7415520125027050824
1620391325928522008,31.383068927166259954,6.8649617384938075304,0.10149701382881526346,0.67688147815634924775,-0.01337522240108602288,0.020398446069896946503,0.7356877539772814778
1620391326128532008,31.338009663421384943,6.5980594361171061024,0.10578980652614564106,0.68333935503369180875,-0.013161846537451700814,0.020420280511967432713,0.72969658338331888636
1620391326328534008,31.295217127129156154,6.3337943516652837062,0.11110031688484008072,0.68962563484387617851,-0.012986664745055786357,0.020443970542551762742,0.72376092349135301429
1620391326528544008,31.252380636750082488,6.0774592205939805822,0.1154195387630522901,0.69572242660834915373,-0.012796827195581943204,0.020456333676745045574,0.71790534525106386443
1620391326728553008,31.229956355648401001,5.9124025008777048029,0.12036239869248716028,0.69923862921173673968,-0.012794646041002966444,0.020419953287027305805,0.71448209351820823887
1620391326928562008,31.217778496053323778,5.819248231572720087,0.1216327791299967459,0.70025795003641400083,-0.012598256939497292847,0.020292152731703136381,0.71349023530110511349
1620391327128562008,31.176691330016090831,5.6249779738508181026,0.12327851833387087899,0.70492542830644133733,-0.011841118273425274912,0.021857516669293863831,0.70884566543761684532
1620391327328572008,31.127790657026253029,5.3650621120532830943,0.12514560857094339519,0.71275962283504679107,-0.012212541494551408874,0.021292556459581290368,0.70097874498827794643
1620391327528590008,31.107679646191012779,5.1923290406813489284,0.13054964162670815164,0.71610868240500047399,-0.011480134162683657689,0.020805964371191924128,0.69758416936596778779
1620391327795344008,31.075612275765276848,5.1080682870325997413,0.13413237046184434131,0.71679339690819565689,-0.011281945048867762088,0.022397768018255877903,0.69683447378280871654
1620391327995347008,31.065146976056436046,5.0611560974326614826,0.13615673647943613012,0.71713885013427725035,-0.01107813510227521718,0.022567387588394438591,0.69647674589164432213
1620391328195355008,30.999105214356529103,4.8595080861911501557,0.13771059690073700343,0.7231320397100036157,-0.010984803353944890339,0.021616060984997634981,0.69028409596865270004
1620391328395358008,30.988507211447959833,4.7875463141096066266,0.14334708737519410993,0.72339816202235129872,-0.010646387273556314965,0.02281996312483720174,0.68997174065560562539
1620391328595373008,30.916233672105068564,4.5613466367952320013,0.14696632978714499473,0.72992853185905604008,-0.010726407417967641703,0.022610205044519188222,0.68306519541657062522
1620391328862005008,30.972833935791125981,4.6525287772427530442,0.14855077284752785105,0.73057069508346883513,-0.010818748424176334241,0.021520172811027304949,0.68241211619491293217
1620391329062012008,30.942836817736161237,4.570334099865354105,0.13818734063946719326,0.73814893190303010329,-0.01199589483236069426,0.02134232915627127386,0.67419341277071531682
1620391329262030008,30.91273348408722299,4.4986619681856661046,0.14012087338305950768,0.74241439158730249126,-0.01103023447940274307,0.022287042198964070877,0.66947926991137041153
1620391329462030008,30.938723081092966538,4.6506492170538793474,0.13200385920637525139,0.74609565131432953322,-0.011378916567207996921,0.022412124002178301224,0.66536418301932298558
1620391329728779008,30.94956228339922788,4.7771192890725204805,0.13730014556099759404,0.75062200737455309074,-0.010287577329354631248,0.021232760193808319915,0.660310485826101079
1620391329928788008,30.941272050312999653,4.7981258812531946134,0.13495048626316794027,0.75535490656694781464,-0.0099443279750425581792,0.02149765961351264229,0.65488772022169439158
1620391330128804008,30.884198779471322638,4.6557298134415043833,0.14407685329321789913,0.76670544957526609586,-0.010703943744770015242,0.023673393693258902581,0.64147310903156251616
1620391330395429008,30.927274005523177181,4.8913995810416688315,0.13532988509196441917,0.76727136756835501163,-0.010319442986015827865,0.022302592082985753241,0.64085158343590054031
1620391330595443008,30.990863043121716913,5.1778850491128070033,0.12672420926294325483,0.76083857095426843387,-0.011557024197327419104,0.022221997009765303427,0.64845762158257747032
1620391330795448008,31.103241927938206857,5.7390159731542436106,0.1254838929941814174,0.74112758695608826898,-0.011278935544546585257,0.022015579945280593782,0.67090833927216730892
1620391330995494008,31.137094224673241172,5.9936125108487008362,0.1281500276499258073,0.72811264016582899483,-0.013688680917551746333,0.023089622394580816556,0.68493172841004679174
1620391331262213008,31.165685127756859174,6.3856878300610713239,0.1236099352794468309,0.70142581544934368143,-0.012599875476358900206,0.022114639494572523731,0.71228787107376589915
1620391331462220008,31.200106280979497342,6.8226334923697811163,0.12348300430442875342,0.67121899688868869038,-0.01353263895960443372,0.023031832527632762481,0.74077760535025671818
1620391331662233008,31.184994874542322663,7.1274440377233325705,0.12251661559256180056,0.63902003731055001534,-0.01422188491215450358,0.02204641169080855112,0.76874253533687475493
1620391331862236008,31.13897480739790069,7.3705694572831168543,0.11508467035785495403,0.60817081403163664177,-0.015222674357580550514,0.023066664010082414682,0.79332493983001850513
1620391332062241008,31.079884770446522424,7.5641568631200302164,0.11544338344758238446,0.59461612922440909568,-0.016294790136476906134,0.024930594285775504321,0.80345790440349840189
1620391332262248008,31.017679150160159196,7.7454058524146969233,0.12224263131645400626,0.58645382580117344506,-0.018443438946195392369,0.025831223497430735869,0.80936054861533512916
1620391332462264008,30.960519688932158999,8.0162017684150761454,0.11507046271449901387,0.58179785174902898248,-0.01521205923152856021,0.025514262331990753691,0.81279079434444434504
1620391332662269008,30.906229832967387239,8.2719275699335579333,0.099721150837752126073,0.58814426126157692831,-0.017349550559139371997,0.025773527126172389445,0.80815904767516488771
1620391332862269008,30.86920505044392371,8.4670517885222764676,0.080733649825605158235,0.60753206593914033107,-0.016674708449419227418,0.02573074176983399311,0.79370313838434469744
1620391333062278008,30.834766624438120886,8.6744345077976365843,0.08608236345321562677,0.6174866009396990929,-0.015055368910714742731,0.027414317587416872635,0.78595934291633473556
1620391333262294008,30.895971369419676478,8.7854742386246034158,0.050700207255948571972,0.61812849503513833671,-0.011860392627687109737,0.027033280169554054634,0.78552256267719422489
1620391333462299008,30.83467821727792213,9.1149658980384735685,0.025593403620108409746,0.61178976870086643203,-0.011270246939173075504,0.023201227787677039527,0.79059974922545650511
1620391333662305008,30.786139564499706012,9.1265302830519097199,0.0093979977922631109666,0.61115748695286475911,-0.012808367098852630264,0.021636133900955083209,0.7911095686331159893
1620391333862306008,30.807349862347670921,9.3059490615418507531,0.028069006409628984022,0.60620557519118856149,-0.012705715081246496748,0.023004108535086817411,0.79487368581505923881
1620391334062326008,30.789012477599321471,9.5657905845211779194,-0.022481654821909689834,0.60332888814156526713,-0.010945490616058485903,0.022443081472551001943,0.79710147224952365708
1620391334262328008,30.720540575969504715,9.7939531332832370225,-0.0064527428806210977708,0.59965194839539659455,-0.014524364735911499819,0.022529992572647695309,0.79981184227828849842
1620391334462329008,30.742322941232021805,10.020346873423555678,-0.088245880062014989131,0.59745797088186403112,-0.010430339242373191239,0.025510688153377432397,0.80142646939206785284
1620391334662337008,30.734428273023649325,10.235536137686850111,-0.067986272774259004503,0.59634390451125207644,-0.01377044648733294005,0.025255557921004166688,0.80221348726457153422
1620391334862352008,30.803971229615637384,10.373780711029306545,-0.075889287378912054227,0.60708616841825113752,-0.011826737232205869477,0.026716662504119897265,0.79409869181709979991
1620391335062360008,30.865005028965011746,10.453288903205820048,-0.084860981525621548283,0.63114117674862957319,-0.012330090527533497935,0.028359894371951310105,0.77505128879998330671
1620391335262363008,30.918764306821959309,10.697476982737384787,-0.070947843832097720607,0.65436533334989166466,-0.013612835652904073033,0.027118431975529724842,0.75556951491042978475
1620391335462369008,30.983751211344181087,10.902098337086830071,-0.056605166706270859667,0.66420817375576313157,-0.0093347793185315115772,0.02879944489663047516,0.74693437180531174757
1620391335662501008,31.027167667201684509,11.090012284116971486,-0.041472577216981193482,0.67113640906371396788,-0.010220166557147081221,0.025691156486208482912,0.74081808367673063209
1620391335862508008,31.047541114163720977,11.092091762731259408,-0.018803945582232878958,0.66769738953251689395,-0.0099728778338940560211,0.02519728140376862463,0.74393940259168678253
1620391336062516008,31.113521171387038322,11.104076696719346273,-0.021204914369950540742,0.65740452120078030074,-0.0099507729042862431978,0.024607391164023321994,0.75307021845435961893
1620391336262523008,31.196458347563730484,10.982230570958263272,-0.036849304267611571184,0.65884304778303515171,-0.0095695604850751410375,0.024691238476322964479,0.75181420885881455884
1620391336462533008,31.262009091131357508,10.712542805131917589,-0.016244761330394631715,0.67057347115523302516,-0.0074930889306949119422,0.02713508032149953772,0.74130881609251386699
1620391336662539008,31.325733419521760936,10.79641058043931956,-0.017142264924018480593,0.67314681916784502302,-0.011163643893443356628,0.028463787694172331538,0.73887654292769133768
